Tomcat: Logging to /var/log/tomcat
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processEvents (J)I
CompilerOracle: dontinline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.waitForWork ()V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.deserializeLargeSubset (Lorg/apache/cassandra/io/util/DataInputPlus;Lorg/apache/cassandra/db/Columns;I)Lorg/apache/cassandra/db/Columns;
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubset (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;ILorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: dontinline org/apache/cassandra/db/Columns$Serializer.serializeLargeSubsetSize (Ljava/util/Collection;ILorg/apache/cassandra/db/Columns;I)I
CompilerOracle: dontinline org/apache/cassandra/db/transform/BaseIterator.tryGetMoreContents ()Z
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.doFlush (I)V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeExcessSlow ()V
CompilerOracle: dontinline org/apache/cassandra/io/util/BufferedDataOutputStreamPlus.writeSlow (JI)V
CompilerOracle: dontinline org/apache/cassandra/io/util/RebufferingInputStream.readPrimitiveSlowly (I)J
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.process (Ljava/lang/Runnable;)I
CompilerOracle: inline org/apache/cassandra/concurrent/EpollTPCEventLoopGroup$SingleCoreEventLoop.processTasks (Ljava/util/function/Supplier;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getCoreForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForBound (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/PartitionPosition;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/concurrent/TPC.getForKey (Lorg/apache/cassandra/db/Keyspace;Lorg/apache/cassandra/db/DecoratedKey;)Lorg/apache/cassandra/concurrent/TPCScheduler;
CompilerOracle: inline org/apache/cassandra/db/DecoratedKey.compareKeys (Lorg/apache/cassandra/db/DecoratedKey;)I
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.address ()J
CompilerOracle: inline org/apache/cassandra/db/NativeDecoratedKey.length ()I
CompilerOracle: inline org/apache/cassandra/db/partitions/ArrayBackedPartition$Holder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/ArrayBackedRow$Builder.maybeGrow ()V
CompilerOracle: inline org/apache/cassandra/db/rows/NativeCell.valueAddress ()J
CompilerOracle: inline org/apache/cassandra/db/rows/UnfilteredSerializer.serializeRowBody (Lorg/apache/cassandra/db/rows/Row;ILorg/apache/cassandra/db/SerializationHeader;Lorg/apache/cassandra/io/util/DataOutputPlus;)V
CompilerOracle: inline org/apache/cassandra/io/util/Memory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/io/util/SafeMemory.checkBounds (JJ)V
CompilerOracle: inline org/apache/cassandra/metrics/DecayingEstimatedHistogram$BucketProperties.getIndex (J)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.selectBoundary (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;II)I
CompilerOracle: inline org/apache/cassandra/utils/AsymmetricOrdering.strictnessOfLessThan (Lorg/apache/cassandra/utils/AsymmetricOrdering/Op;)I
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.indexes (Lorg/apache/cassandra/utils/IFilter/FilterKey;)[J
CompilerOracle: inline org/apache/cassandra/utils/BloomFilter.setIndexes (JJIJ[J)V
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare (Ljava/nio/ByteBuffer;[B)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compare ([BLjava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/ByteBufferUtil.compareUnsigned (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/lang/Object;JILjava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/FastByteOperations$UnsafeOperations.compare0 (Ljava/nio/ByteBuffer;Ljava/lang/Object;JI)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bigEndian (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.bufferOffset (Ljava/nio/ByteBuffer;Ljava/lang/Object;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getAddress (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getArray (Ljava/nio/ByteBuffer;)Ljava/lang/Object;
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getDouble (Ljava/nio/ByteBuffer;)D
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getFloat (Ljava/nio/ByteBuffer;)F
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getInt (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getLong (Ljava/nio/ByteBuffer;)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getOffset (Ljava/nio/ByteBuffer;)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.getShort (Ljava/nio/ByteBuffer;)S
CompilerOracle: inline org/apache/cassandra/utils/UnsafeByteBufferAccess.nativeByteOrder (Ljava/nio/ByteBuffer;)Z
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copy0 (Ljava/lang/Object;JLjava/lang/Object;JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyArrayToMemory ([BIJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;I[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToArray (Ljava/nio/ByteBuffer;[BI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;IJI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyBufferToMemory (Ljava/nio/ByteBuffer;J)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToArray (J[BII)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;I)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToBuffer (JLjava/nio/ByteBuffer;II)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeCopy.copyMemoryToMemory (JJJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getByte (J)B
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getInt (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getLong (J)J
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.getUnsignedShort (J)I
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setByte (JB)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setInt (JI)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setLong (JJ)V
CompilerOracle: inline org/apache/cassandra/utils/UnsafeMemoryAccess.setShort (JS)V
CompilerOracle: inline org/apache/cassandra/utils/vint/VIntCoding.encodeVInt (JI)[B
16:18:39,634 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/etc/dse/cassandra/logback.xml]
INFO  [main] 2020-01-10 16:18:45,546  SSTableReader.java:566 - openAll time for table size_estimates using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:18:45,552  ColumnFamilyStore.java:429 - Initializing system.available_ranges
INFO  [main] 2020-01-10 16:18:45,552  SSTableReader.java:566 - openAll time for table available_ranges using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:18:45,558  ColumnFamilyStore.java:429 - Initializing system.transferred_ranges
INFO  [main] 2020-01-10 16:18:45,559  SSTableReader.java:566 - openAll time for table transferred_ranges using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:18:45,565  ColumnFamilyStore.java:429 - Initializing system.view_builds_in_progress
INFO  [main] 2020-01-10 16:18:45,566  SSTableReader.java:566 - openAll time for table view_builds_in_progress using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:18:45,572  ColumnFamilyStore.java:429 - Initializing system.built_views
INFO  [main] 2020-01-10 16:18:45,573  SSTableReader.java:566 - openAll time for table built_views using 8 threads: 0.063ms
INFO  [main] 2020-01-10 16:18:45,579  ColumnFamilyStore.java:429 - Initializing system.prepared_statements
INFO  [main] 2020-01-10 16:18:45,580  SSTableReader.java:566 - openAll time for table prepared_statements using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:18:45,586  ColumnFamilyStore.java:429 - Initializing system.repairs
INFO  [main] 2020-01-10 16:18:45,587  SSTableReader.java:566 - openAll time for table repairs using 8 threads: 0.000ms
INFO  [main] 2020-01-10 16:18:46,014  LeaseProtocol.java:92 - Registered LeaseProtocol
INFO  [main] 2020-01-10 16:18:46,016  InternalQueryRouterProtocol.java:53 - Registered InternalQueryRouterProtocol
INFO  [main] 2020-01-10 16:18:46,030  SearchProtocol.java:71 - Registered SearchProtocol
INFO  [main] 2020-01-10 16:18:46,085  RemoteMessageServer.java:76 - Starting internode-messaging internal message server on [/10.101.35.71]:8609
INFO  [main] 2020-01-10 16:18:46,147  InternodeMessaging.java:125 - Internode messaging server has been bound
INFO  [main] 2020-01-10 16:18:46,180  JMXServerUtils.java:256 - Configured JMX server at: service:jmx:rmi://127.0.0.1/jndi/rmi://127.0.0.1:7199/jmxrmi
INFO  [main] 2020-01-10 16:18:46,187  CassandraDaemon.java:540 - Hostname: ip-10-101-35-71.srv101.dsinternal.org
INFO  [main] 2020-01-10 16:18:46,187  CassandraDaemon.java:547 - JVM vendor/version: OpenJDK 64-Bit Server VM/1.8.0_232
INFO  [main] 2020-01-10 16:18:46,187  CassandraDaemon.java:548 - Heap size: 3.672GiB/3.672GiB
INFO  [main] 2020-01-10 16:18:46,188  CassandraDaemon.java:553 - Code Cache Non-heap memory: init = 2555904(2496K) used = 16187712(15808K) committed = 16252928(15872K) max = 251658240(245760K)
INFO  [main] 2020-01-10 16:18:46,188  CassandraDaemon.java:553 - Metaspace Non-heap memory: init = 0(0K) used = 51854168(50638K) committed = 53342208(52092K) max = -1(-1K)
INFO  [main] 2020-01-10 16:18:46,188  CassandraDaemon.java:553 - Compressed Class Space Non-heap memory: init = 0(0K) used = 6342632(6193K) committed = 6680576(6524K) max = 1073741824(1048576K)
INFO  [main] 2020-01-10 16:18:46,188  CassandraDaemon.java:553 - G1 Eden Space Heap memory: init = 207618048(202752K) used = 300941312(293888K) committed = 2453667840(2396160K) max = -1(-1K)
INFO  [main] 2020-01-10 16:18:46,188  CassandraDaemon.java:553 - G1 Survivor Space Heap memory: init = 0(0K) used = 38797312(37888K) committed = 38797312(37888K) max = -1(-1K)
INFO  [main] 2020-01-10 16:18:46,188  CassandraDaemon.java:553 - G1 Old Gen Heap memory: init = 3735027712(3647488K) used = 40332472(39387K) committed = 3735027712(3647488K) max = 3942645760(3850240K)
